# Mudita Living

> Mudita Living is a Singapore-based executive coaching, Traditional Hatha Yoga, and menopause wellness practice founded by Radhika Avanthsa.

## About Radhika Avanthsa

Radhika Avanthsa is an ICF-Accredited Life Coach, Executive Human Performance Coach, Traditional Hatha Yoga Teacher, and Menopause Coach. She is based in Singapore and works with clients globally — primarily in Singapore and India — via online sessions, with in-person availability in Singapore.

Her approach integrates ICF-accredited coaching methodology with the Pancha Kosha framework from yoga philosophy, neuroscience, and somatic practices. She is trained in Classical Hatha Yoga from a traditional lineage.

## Services

- **Executive Human Performance Coaching** — 1:1 and group coaching for senior leaders, executives, and entrepreneurs navigating burnout, career transitions, and high-stakes leadership. Online globally and in-person Singapore.
- **Menopause Coaching** — Specialist support for women in perimenopause and menopause, particularly those in demanding professional roles. Combines hormonal health education, emotional intelligence work, somatic practices, and workplace navigation.
- **Traditional Hatha Yoga** — Classical lineage-based Hatha Yoga. Not fitness yoga or vinyasa. Online globally and in-person Singapore.
- **Yoga Therapy** — Bespoke therapeutic protocols using asana, pranayama, mudra, meditation, and Yoga Nidra for specific conditions including stress, chronic pain, hormonal health, and nervous system dysregulation.
- **Corporate Programmes** — Leadership development, group coaching, wellbeing workshops, and keynote speaking for organisations.

## Courses & Certifications

- **Yoga Certification Course** — S$1,497 / ₹89,000. Classical Hatha Yoga teacher certification. Online.
- **Yoga Therapy Training** — Advanced yoga therapy certification. Online.
- **ANCHOR Executive Coaching Programme** — Structured executive coaching programme for senior leaders. Online globally and in-person Singapore.

## Contact

- Email: hello@muditaliving.com
- Website: https://muditaliving.com
- Location: Singapore (global online clients welcomed)

## Pages

- Homepage: https://muditaliving.com/
- About: https://muditaliving.com/pages/about.html
- Coaching: https://muditaliving.com/pages/coaching.html
- Yoga: https://muditaliving.com/pages/yoga.html
- Courses: https://muditaliving.com/pages/courses.html
- Testimonials: https://muditaliving.com/pages/testimonials.html
- Blog: https://muditaliving.com/pages/blog.html
- FAQ: https://muditaliving.com/pages/faq.html
- Contact: https://muditaliving.com/pages/contact.html
